species;scenario;rbf;svm;consensus;wmean_auc;wmean_tss
clssm_mcrp;cc_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;cc_ssp245_10_2090;0.875;0.025;0.45;0.47572562499999993;0.32484312500000007
clssm_mcrp;cc_ssp245_10_2090;0.825;0;0.4125;0.4421656249999999;0.30173687499999996
clssm_mcrp;cc_ssp245_10_2090;0.5;0;0.25;0.26797916666666666;0.18287083333333332
clssm_mcrp;cc_ssp245_10_2090;0.15;0;0.075;0.08039375;0.05486125
clssm_mcrp;cc_ssp245_10_2090;0.55;0.05;0.30000000000000004;0.30830125;0.21079625000000002
clssm_mcrp;cc_ssp245_10_2090;0.1;0.05;0.07500000000000001;0.06712;0.04621250000000001
clssm_mcrp;cc_ssp245_10_2090;0.125;0.05;0.0875;0.08051895833333333;0.05535604166666667
clssm_mcrp;cc_ssp245_10_2090;0.35;0.05;0.19999999999999998;0.20110958333333331;0.13764791666666665
clssm_mcrp;cc_ssp245_10_2090;0.175;0.05;0.11249999999999999;0.10731687499999999;0.07364312499999999
clssm_mcrp;cc_ssp245_10_2090;0.15;0;0.075;0.08039375;0.05486125
clssm_mcrp;cc_ssp245_10_2090;0.075;0;0.0375;0.040196875;0.027430625
clssm_mcrp;cc_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;cc_ssp245_10_2090;0.025;0.275;0.15000000000000002;0.087781875;0.062154375000000005
clssm_mcrp;cc_ssp245_10_2090;0.475;0.175;0.32499999999999996;0.3019147916666666;0.20746145833333332
clssm_mcrp;cc_ssp245_10_2090;0.475;0.075;0.27499999999999997;0.2748664583333333;0.18818479166666666
clssm_mcrp;cc_ssp245_10_2090;0.925;0.075;0.5;0.5160477083333334;0.35276854166666666
clssm_mcrp;cc_ssp245_10_2090;0.95;0.075;0.5125;0.5294466666666665;0.36191208333333336
clssm_mcrp;cc_ssp245_10_2090;0.9;0.025;0.4625;0.4891245833333333;0.33398666666666665
clssm_mcrp;cc_ssp245_10_2090;0.9;0.025;0.4625;0.4891245833333333;0.33398666666666665
clssm_mcrp;cc_ssp245_10_2090;0.55;0.025;0.28750000000000003;0.3015391666666667;0.20597708333333334
clssm_mcrp;cc_ssp245_10_2090;0.8;0;0.4;0.4287666666666667;0.2925933333333333
clssm_mcrp;cc_ssp245_10_2090;0.95;0;0.475;0.5091604166666666;0.34745458333333334
clssm_mcrp;cc_ssp245_10_2090;0.05;0.025;0.037500000000000006;0.03356;0.023106250000000005
clssm_mcrp;cc_ssp245_10_2090;0.075;0.025;0.05;0.046958958333333335;0.032249791666666666
clssm_mcrp;cc_ssp245_10_2090;0.55;0.075;0.3125;0.3150633333333333;0.2156154166666667
clssm_mcrp;cc_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;cc_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;cc_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;cc_ssp245_10_2090;0.5;0.025;0.2625;0.27474125;0.18769
clssm_mcrp;cc_ssp245_10_2090;0.075;0;0.0375;0.040196875;0.027430625
clssm_mcrp;cc_ssp245_10_2090;0.375;0;0.1875;0.200984375;0.13715312500000001
clssm_mcrp;cc_ssp245_10_2090;0.1;0;0.05;0.053595833333333336;0.036574166666666665
clssm_mcrp;cc_ssp245_10_2090;0.1;0;0.05;0.053595833333333336;0.036574166666666665
clssm_mcrp;cc_ssp245_10_2090;0.15;0.05;0.1;0.09391791666666667;0.06449958333333333
clssm_mcrp;cc_ssp245_10_2090;0.2;0.05;0.125;0.12071583333333334;0.08278666666666668
clssm_mcrp;cc_ssp245_10_2090;0.075;0;0.0375;0.040196875;0.027430625
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0.025;0.425;0.225;0.128354375;0.09106937500000001
clssm_mcrp;cc_ssp245_10_2090;0.5;0.15;0.325;0.3085516666666666;0.21178583333333334
clssm_mcrp;cc_ssp245_10_2090;0.9;0.075;0.4875;0.50264875;0.343625
clssm_mcrp;cc_ssp245_10_2090;0.95;0.075;0.5125;0.5294466666666665;0.36191208333333336
clssm_mcrp;cc_ssp245_10_2090;0.15;0;0.075;0.08039375;0.05486125
clssm_mcrp;cc_ssp245_10_2090;0.275;0.025;0.15000000000000002;0.154150625;0.10539812500000001
clssm_mcrp;cc_ssp245_10_2090;0.5;0.025;0.2625;0.27474125;0.18769
clssm_mcrp;cc_ssp245_10_2090;0.275;0;0.1375;0.14738854166666668;0.10057895833333334
clssm_mcrp;cc_ssp245_10_2090;0.925;0;0.4625;0.49576145833333335;0.33831104166666665
clssm_mcrp;cc_ssp245_10_2090;0.575;0.05;0.3125;0.3217002083333333;0.21993979166666666
clssm_mcrp;cc_ssp245_10_2090;0.225;0.1;0.1625;0.14763895833333332;0.10156854166666666
clssm_mcrp;cc_ssp245_10_2090;0.1;0.025;0.0625;0.06035791666666667;0.04139333333333334
clssm_mcrp;cc_ssp245_10_2090;0.7;0.075;0.38749999999999996;0.3954570833333333;0.27047666666666664
clssm_mcrp;cc_ssp245_10_2090;0.625;0.025;0.325;0.34173604166666666;0.23340770833333332
clssm_mcrp;cc_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;cc_ssp245_10_2090;0.075;0;0.0375;0.040196875;0.027430625
clssm_mcrp;cc_ssp245_10_2090;0.025;0;0.0125;0.013398958333333334;0.009143541666666666
clssm_mcrp;cc_ssp245_10_2090;0.075;0;0.0375;0.040196875;0.027430625
clssm_mcrp;cc_ssp245_10_2090;0.05;0;0.025;0.026797916666666668;0.018287083333333332
clssm_mcrp;cc_ssp245_10_2090;0.075;0.05;0.0625;0.053721041666666663;0.03706895833333334
clssm_mcrp;cc_ssp245_10_2090;0.05;0;0.025;0.026797916666666668;0.018287083333333332
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0.575;0.025;0.3;0.31493812499999996;0.21512062499999998
clssm_mcrp;cc_ssp245_10_2090;0.975;0.025;0.5;0.5293214583333333;0.3614172916666667
clssm_mcrp;cc_ssp245_10_2090;0.725;0;0.3625;0.38856979166666666;0.26516270833333333
clssm_mcrp;cc_ssp245_10_2090;0.55;0.025;0.28750000000000003;0.3015391666666667;0.20597708333333334
clssm_mcrp;cc_ssp245_10_2090;0;0.025;0.0125;0.006762083333333334;0.004819166666666667
clssm_mcrp;cc_ssp245_10_2090;0.925;0.15;0.5375;0.5363339583333334;0.36722604166666667
clssm_mcrp;cc_ssp245_10_2090;1;0.1;0.55;0.5630066666666667;0.3850183333333333
clssm_mcrp;cc_ssp245_10_2090;1;0.075;0.5375;0.5562445833333333;0.3801991666666667
clssm_mcrp;cc_ssp245_10_2090;0.975;0.075;0.525;0.542845625;0.37105562500000006
clssm_mcrp;cc_ssp245_10_2090;0.35;0.15;0.25;0.22815791666666665;0.15692458333333334
clssm_mcrp;cc_ssp245_10_2090;0.35;0.125;0.2375;0.22139583333333332;0.15210541666666666
clssm_mcrp;cc_ssp245_10_2090;0.95;0.125;0.5375;0.5429708333333333;0.3715504166666667
clssm_mcrp;cc_ssp245_10_2090;1;0.05;0.525;0.5494825;0.37538
clssm_mcrp;cc_ssp245_10_2090;0.975;0.075;0.525;0.542845625;0.37105562500000006
clssm_mcrp;cc_ssp245_10_2090;0.05;0;0.025;0.026797916666666668;0.018287083333333332
clssm_mcrp;cc_ssp245_10_2090;0.125;0.05;0.0875;0.08051895833333333;0.05535604166666667
clssm_mcrp;cc_ssp245_10_2090;0.025;0.025;0.025;0.020161041666666667;0.013962708333333332
clssm_mcrp;cc_ssp245_10_2090;0;0.025;0.0125;0.006762083333333334;0.004819166666666667
clssm_mcrp;cc_ssp245_10_2090;0.325;0.075;0.2;0.19447270833333333;0.13332354166666668
clssm_mcrp;cc_ssp245_10_2090;0.325;0.075;0.2;0.19447270833333333;0.13332354166666668
clssm_mcrp;cc_ssp245_10_2090;0;0;0;0;0
clssm_mcrp;cc_ssp245_10_2090;0;0.05;0.025;0.013524166666666669;0.009638333333333334
