especie;cenario;mlp;glmnet;brt;consenso
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;0;1;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;0;1;0;0
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;1;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;1;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
species;presente;1;1;0;1
